Accident_ID,Severity
642,Highly_Fatal_And_Damaging
648,Significant_Damage_And_Serious_Injuries
651,Highly_Fatal_And_Damaging
653,Highly_Fatal_And_Damaging
658,Significant_Damage_And_Fatalities
659,Minor_Damage_And_Injuries
660,Significant_Damage_And_Serious_Injuries
662,Highly_Fatal_And_Damaging
665,Significant_Damage_And_Serious_Injuries
674,Highly_Fatal_And_Damaging
676,Highly_Fatal_And_Damaging
682,Highly_Fatal_And_Damaging
686,Highly_Fatal_And_Damaging
687,Significant_Damage_And_Serious_Injuries
692,Minor_Damage_And_Injuries
699,Highly_Fatal_And_Damaging
703,Significant_Damage_And_Fatalities
706,Highly_Fatal_And_Damaging
708,Significant_Damage_And_Serious_Injuries
714,Minor_Damage_And_Injuries
719,Minor_Damage_And_Injuries
721,Significant_Damage_And_Serious_Injuries
725,Significant_Damage_And_Serious_Injuries
728,Significant_Damage_And_Serious_Injuries
733,Significant_Damage_And_Serious_Injuries
735,Highly_Fatal_And_Damaging
736,Highly_Fatal_And_Damaging
745,Significant_Damage_And_Serious_Injuries
762,Minor_Damage_And_Injuries
768,Highly_Fatal_And_Damaging
773,Highly_Fatal_And_Damaging
777,Significant_Damage_And_Serious_Injuries
781,Minor_Damage_And_Injuries
782,Highly_Fatal_And_Damaging
797,Minor_Damage_And_Injuries
801,Significant_Damage_And_Serious_Injuries
815,Minor_Damage_And_Injuries
818,Highly_Fatal_And_Damaging
824,Highly_Fatal_And_Damaging
832,Highly_Fatal_And_Damaging
834,Minor_Damage_And_Injuries
842,Significant_Damage_And_Fatalities
850,Significant_Damage_And_Serious_Injuries
855,Minor_Damage_And_Injuries
860,Significant_Damage_And_Fatalities
865,Highly_Fatal_And_Damaging
867,Minor_Damage_And_Injuries
868,Minor_Damage_And_Injuries
873,Highly_Fatal_And_Damaging
876,Highly_Fatal_And_Damaging
882,Minor_Damage_And_Injuries
886,Highly_Fatal_And_Damaging
887,Significant_Damage_And_Serious_Injuries
888,Minor_Damage_And_Injuries
889,Highly_Fatal_And_Damaging
898,Highly_Fatal_And_Damaging
902,Highly_Fatal_And_Damaging
908,Highly_Fatal_And_Damaging
909,Significant_Damage_And_Fatalities
914,Significant_Damage_And_Serious_Injuries
927,Significant_Damage_And_Serious_Injuries
940,Significant_Damage_And_Serious_Injuries
944,Significant_Damage_And_Serious_Injuries
950,Highly_Fatal_And_Damaging
951,Significant_Damage_And_Serious_Injuries
953,Highly_Fatal_And_Damaging
956,Highly_Fatal_And_Damaging
967,Minor_Damage_And_Injuries
977,Minor_Damage_And_Injuries
978,Highly_Fatal_And_Damaging
979,Significant_Damage_And_Serious_Injuries
982,Minor_Damage_And_Injuries
989,Highly_Fatal_And_Damaging
990,Minor_Damage_And_Injuries
999,Highly_Fatal_And_Damaging
1005,Significant_Damage_And_Serious_Injuries
1011,Significant_Damage_And_Serious_Injuries
1013,Minor_Damage_And_Injuries
1015,Highly_Fatal_And_Damaging
1018,Significant_Damage_And_Fatalities
1021,Highly_Fatal_And_Damaging
1022,Minor_Damage_And_Injuries
1024,Highly_Fatal_And_Damaging
1025,Significant_Damage_And_Fatalities
1031,Significant_Damage_And_Serious_Injuries
1036,Significant_Damage_And_Serious_Injuries
1048,Significant_Damage_And_Serious_Injuries
1050,Highly_Fatal_And_Damaging
1055,Significant_Damage_And_Serious_Injuries
1057,Minor_Damage_And_Injuries
1072,Minor_Damage_And_Injuries
1075,Minor_Damage_And_Injuries
1082,Significant_Damage_And_Serious_Injuries
1102,Highly_Fatal_And_Damaging
1103,Significant_Damage_And_Serious_Injuries
1109,Minor_Damage_And_Injuries
1114,Minor_Damage_And_Injuries
1116,Significant_Damage_And_Fatalities
1123,Highly_Fatal_And_Damaging
1127,Minor_Damage_And_Injuries
1135,Highly_Fatal_And_Damaging
1143,Highly_Fatal_And_Damaging
1144,Significant_Damage_And_Serious_Injuries
1147,Highly_Fatal_And_Damaging
1149,Minor_Damage_And_Injuries
1155,Minor_Damage_And_Injuries
1158,Significant_Damage_And_Serious_Injuries
1160,Significant_Damage_And_Serious_Injuries
1164,Highly_Fatal_And_Damaging
1170,Significant_Damage_And_Fatalities
1175,Significant_Damage_And_Serious_Injuries
1179,Significant_Damage_And_Serious_Injuries
1186,Significant_Damage_And_Serious_Injuries
1193,Highly_Fatal_And_Damaging
1197,Significant_Damage_And_Serious_Injuries
1198,Highly_Fatal_And_Damaging
1207,Highly_Fatal_And_Damaging
1213,Highly_Fatal_And_Damaging
1217,Highly_Fatal_And_Damaging
1226,Highly_Fatal_And_Damaging
1227,Highly_Fatal_And_Damaging
1234,Significant_Damage_And_Fatalities
1238,Minor_Damage_And_Injuries
1240,Minor_Damage_And_Injuries
1242,Significant_Damage_And_Serious_Injuries
1250,Minor_Damage_And_Injuries
1251,Highly_Fatal_And_Damaging
1256,Significant_Damage_And_Serious_Injuries
1258,Minor_Damage_And_Injuries
1269,Minor_Damage_And_Injuries
1270,Minor_Damage_And_Injuries
1271,Significant_Damage_And_Serious_Injuries
1272,Minor_Damage_And_Injuries
1279,Significant_Damage_And_Serious_Injuries
1282,Significant_Damage_And_Serious_Injuries
1284,Minor_Damage_And_Injuries
1285,Significant_Damage_And_Fatalities
1286,Minor_Damage_And_Injuries
1294,Minor_Damage_And_Injuries
1305,Significant_Damage_And_Serious_Injuries
1310,Significant_Damage_And_Fatalities
1312,Significant_Damage_And_Fatalities
1325,Significant_Damage_And_Serious_Injuries
1333,Minor_Damage_And_Injuries
1343,Highly_Fatal_And_Damaging
1347,Highly_Fatal_And_Damaging
1348,Minor_Damage_And_Injuries
1350,Significant_Damage_And_Serious_Injuries
1355,Minor_Damage_And_Injuries
1357,Highly_Fatal_And_Damaging
1371,Minor_Damage_And_Injuries
1378,Highly_Fatal_And_Damaging
1393,Minor_Damage_And_Injuries
1398,Minor_Damage_And_Injuries
1405,Highly_Fatal_And_Damaging
1406,Significant_Damage_And_Serious_Injuries
1407,Significant_Damage_And_Serious_Injuries
1421,Highly_Fatal_And_Damaging
1431,Minor_Damage_And_Injuries
1432,Significant_Damage_And_Serious_Injuries
1437,Minor_Damage_And_Injuries
1439,Highly_Fatal_And_Damaging
1440,Minor_Damage_And_Injuries
1441,Highly_Fatal_And_Damaging
1442,Significant_Damage_And_Serious_Injuries
1448,Minor_Damage_And_Injuries
1450,Minor_Damage_And_Injuries
1453,Minor_Damage_And_Injuries
1454,Highly_Fatal_And_Damaging
1460,Significant_Damage_And_Serious_Injuries
1461,Highly_Fatal_And_Damaging
1473,Significant_Damage_And_Serious_Injuries
1481,Minor_Damage_And_Injuries
1488,Minor_Damage_And_Injuries
1499,Significant_Damage_And_Serious_Injuries
1502,Significant_Damage_And_Serious_Injuries
1505,Highly_Fatal_And_Damaging
1511,Significant_Damage_And_Serious_Injuries
1516,Significant_Damage_And_Serious_Injuries
1523,Highly_Fatal_And_Damaging
1527,Highly_Fatal_And_Damaging
1560,Highly_Fatal_And_Damaging
1566,Significant_Damage_And_Serious_Injuries
1567,Highly_Fatal_And_Damaging
1568,Highly_Fatal_And_Damaging
1569,Highly_Fatal_And_Damaging
1570,Significant_Damage_And_Serious_Injuries
1576,Minor_Damage_And_Injuries
1589,Significant_Damage_And_Serious_Injuries
1592,Minor_Damage_And_Injuries
1598,Significant_Damage_And_Serious_Injuries
1599,Highly_Fatal_And_Damaging
1600,Significant_Damage_And_Serious_Injuries
1607,Highly_Fatal_And_Damaging
1608,Significant_Damage_And_Serious_Injuries
1611,Minor_Damage_And_Injuries
1613,Significant_Damage_And_Serious_Injuries
1623,Significant_Damage_And_Serious_Injuries
1647,Significant_Damage_And_Serious_Injuries
1649,Highly_Fatal_And_Damaging
1658,Highly_Fatal_And_Damaging
1662,Highly_Fatal_And_Damaging
1668,Significant_Damage_And_Serious_Injuries
1676,Significant_Damage_And_Serious_Injuries
1678,Minor_Damage_And_Injuries
1682,Highly_Fatal_And_Damaging
1690,Significant_Damage_And_Serious_Injuries
1701,Highly_Fatal_And_Damaging
1710,Minor_Damage_And_Injuries
1723,Minor_Damage_And_Injuries
1725,Minor_Damage_And_Injuries
1747,Highly_Fatal_And_Damaging
1748,Significant_Damage_And_Serious_Injuries
1754,Highly_Fatal_And_Damaging
1756,Highly_Fatal_And_Damaging
1757,Minor_Damage_And_Injuries
1770,Significant_Damage_And_Serious_Injuries
1774,Significant_Damage_And_Serious_Injuries
1776,Significant_Damage_And_Serious_Injuries
1789,Highly_Fatal_And_Damaging
1794,Significant_Damage_And_Serious_Injuries
1804,Minor_Damage_And_Injuries
1806,Minor_Damage_And_Injuries
1807,Minor_Damage_And_Injuries
1811,Highly_Fatal_And_Damaging
1814,Minor_Damage_And_Injuries
1826,Highly_Fatal_And_Damaging
1832,Highly_Fatal_And_Damaging
1835,Minor_Damage_And_Injuries
1839,Minor_Damage_And_Injuries
1840,Highly_Fatal_And_Damaging
1848,Significant_Damage_And_Serious_Injuries
1849,Minor_Damage_And_Injuries
1850,Significant_Damage_And_Fatalities
1854,Significant_Damage_And_Serious_Injuries
1861,Significant_Damage_And_Serious_Injuries
1866,Minor_Damage_And_Injuries
1868,Significant_Damage_And_Serious_Injuries
1872,Significant_Damage_And_Serious_Injuries
1875,Minor_Damage_And_Injuries
1877,Significant_Damage_And_Serious_Injuries
1879,Significant_Damage_And_Serious_Injuries
1880,Highly_Fatal_And_Damaging
1892,Minor_Damage_And_Injuries
1896,Minor_Damage_And_Injuries
1898,Highly_Fatal_And_Damaging
1899,Significant_Damage_And_Serious_Injuries
1903,Highly_Fatal_And_Damaging
1909,Significant_Damage_And_Serious_Injuries
1912,Highly_Fatal_And_Damaging
1920,Significant_Damage_And_Serious_Injuries
1933,Minor_Damage_And_Injuries
1940,Minor_Damage_And_Injuries
1941,Significant_Damage_And_Fatalities
1944,Significant_Damage_And_Fatalities
1946,Significant_Damage_And_Serious_Injuries
1950,Significant_Damage_And_Fatalities
1955,Minor_Damage_And_Injuries
1957,Minor_Damage_And_Injuries
1958,Minor_Damage_And_Injuries
1965,Minor_Damage_And_Injuries
1971,Minor_Damage_And_Injuries
1974,Significant_Damage_And_Serious_Injuries
1980,Significant_Damage_And_Serious_Injuries
1984,Significant_Damage_And_Serious_Injuries
1990,Highly_Fatal_And_Damaging
1991,Highly_Fatal_And_Damaging
1994,Minor_Damage_And_Injuries
1997,Significant_Damage_And_Serious_Injuries
2006,Highly_Fatal_And_Damaging
2008,Highly_Fatal_And_Damaging
2013,Minor_Damage_And_Injuries
2015,Significant_Damage_And_Serious_Injuries
2016,Minor_Damage_And_Injuries
2021,Significant_Damage_And_Serious_Injuries
2023,Highly_Fatal_And_Damaging
2038,Minor_Damage_And_Injuries
2040,Significant_Damage_And_Serious_Injuries
2048,Highly_Fatal_And_Damaging
2063,Significant_Damage_And_Serious_Injuries
2073,Minor_Damage_And_Injuries
2075,Significant_Damage_And_Fatalities
2081,Highly_Fatal_And_Damaging
2082,Highly_Fatal_And_Damaging
2086,Significant_Damage_And_Serious_Injuries
2090,Minor_Damage_And_Injuries
2091,Highly_Fatal_And_Damaging
2094,Significant_Damage_And_Fatalities
2096,Significant_Damage_And_Serious_Injuries
2097,Minor_Damage_And_Injuries
2101,Highly_Fatal_And_Damaging
2103,Significant_Damage_And_Serious_Injuries
2106,Minor_Damage_And_Injuries
2107,Highly_Fatal_And_Damaging
2113,Significant_Damage_And_Serious_Injuries
2122,Significant_Damage_And_Serious_Injuries
2123,Significant_Damage_And_Serious_Injuries
2132,Minor_Damage_And_Injuries
2134,Minor_Damage_And_Injuries
2141,Minor_Damage_And_Injuries
2145,Significant_Damage_And_Serious_Injuries
2147,Minor_Damage_And_Injuries
2149,Significant_Damage_And_Serious_Injuries
2155,Highly_Fatal_And_Damaging
2161,Highly_Fatal_And_Damaging
2177,Significant_Damage_And_Serious_Injuries
2179,Significant_Damage_And_Serious_Injuries
2182,Significant_Damage_And_Serious_Injuries
2192,Highly_Fatal_And_Damaging
2195,Significant_Damage_And_Serious_Injuries
2196,Significant_Damage_And_Serious_Injuries
2197,Minor_Damage_And_Injuries
2199,Significant_Damage_And_Serious_Injuries
2204,Highly_Fatal_And_Damaging
2206,Minor_Damage_And_Injuries
2212,Minor_Damage_And_Injuries
2215,Highly_Fatal_And_Damaging
2217,Highly_Fatal_And_Damaging
2220,Minor_Damage_And_Injuries
2222,Minor_Damage_And_Injuries
2227,Highly_Fatal_And_Damaging
2239,Highly_Fatal_And_Damaging
2241,Minor_Damage_And_Injuries
2246,Significant_Damage_And_Serious_Injuries
2254,Minor_Damage_And_Injuries
2255,Minor_Damage_And_Injuries
2259,Highly_Fatal_And_Damaging
2263,Highly_Fatal_And_Damaging
2264,Significant_Damage_And_Serious_Injuries
2269,Minor_Damage_And_Injuries
2281,Minor_Damage_And_Injuries
2284,Significant_Damage_And_Serious_Injuries
2285,Highly_Fatal_And_Damaging
2292,Minor_Damage_And_Injuries
2293,Highly_Fatal_And_Damaging
2299,Highly_Fatal_And_Damaging
2301,Highly_Fatal_And_Damaging
2302,Highly_Fatal_And_Damaging
2303,Significant_Damage_And_Fatalities
2307,Significant_Damage_And_Serious_Injuries
2315,Significant_Damage_And_Serious_Injuries
2316,Significant_Damage_And_Serious_Injuries
2317,Significant_Damage_And_Serious_Injuries
2320,Highly_Fatal_And_Damaging
2322,Highly_Fatal_And_Damaging
2334,Highly_Fatal_And_Damaging
2336,Minor_Damage_And_Injuries
2342,Highly_Fatal_And_Damaging
2343,Significant_Damage_And_Serious_Injuries
2349,Significant_Damage_And_Serious_Injuries
2354,Highly_Fatal_And_Damaging
2357,Minor_Damage_And_Injuries
2364,Highly_Fatal_And_Damaging
2370,Highly_Fatal_And_Damaging
2379,Minor_Damage_And_Injuries
2389,Significant_Damage_And_Fatalities
2400,Significant_Damage_And_Fatalities
2402,Highly_Fatal_And_Damaging
2406,Highly_Fatal_And_Damaging
2427,Highly_Fatal_And_Damaging
2429,Significant_Damage_And_Fatalities
2435,Significant_Damage_And_Serious_Injuries
2438,Highly_Fatal_And_Damaging
2439,Highly_Fatal_And_Damaging
2449,Minor_Damage_And_Injuries
2454,Highly_Fatal_And_Damaging
2455,Significant_Damage_And_Serious_Injuries
2462,Highly_Fatal_And_Damaging
2471,Significant_Damage_And_Serious_Injuries
2472,Significant_Damage_And_Serious_Injuries
2475,Highly_Fatal_And_Damaging
2476,Significant_Damage_And_Fatalities
2483,Significant_Damage_And_Serious_Injuries
2485,Significant_Damage_And_Serious_Injuries
2488,Highly_Fatal_And_Damaging
2492,Significant_Damage_And_Serious_Injuries
2494,Significant_Damage_And_Serious_Injuries
2504,Significant_Damage_And_Serious_Injuries
2510,Minor_Damage_And_Injuries
2516,Significant_Damage_And_Serious_Injuries
2517,Minor_Damage_And_Injuries
2519,Minor_Damage_And_Injuries
2527,Highly_Fatal_And_Damaging
2529,Minor_Damage_And_Injuries
2540,Minor_Damage_And_Injuries
2546,Minor_Damage_And_Injuries
2553,Minor_Damage_And_Injuries
2554,Minor_Damage_And_Injuries
2558,Highly_Fatal_And_Damaging
2572,Highly_Fatal_And_Damaging
2585,Highly_Fatal_And_Damaging
2587,Significant_Damage_And_Serious_Injuries
2597,Significant_Damage_And_Serious_Injuries
2599,Significant_Damage_And_Serious_Injuries
2600,Highly_Fatal_And_Damaging
2601,Minor_Damage_And_Injuries
2608,Minor_Damage_And_Injuries
2613,Significant_Damage_And_Serious_Injuries
2616,Significant_Damage_And_Serious_Injuries
2619,Minor_Damage_And_Injuries
2620,Minor_Damage_And_Injuries
2621,Minor_Damage_And_Injuries
2622,Significant_Damage_And_Serious_Injuries
2623,Significant_Damage_And_Serious_Injuries
2634,Significant_Damage_And_Serious_Injuries
2636,Highly_Fatal_And_Damaging
2640,Minor_Damage_And_Injuries
2643,Highly_Fatal_And_Damaging
2646,Highly_Fatal_And_Damaging
2651,Significant_Damage_And_Serious_Injuries
2653,Significant_Damage_And_Serious_Injuries
2654,Highly_Fatal_And_Damaging
2657,Minor_Damage_And_Injuries
2658,Significant_Damage_And_Fatalities
2664,Minor_Damage_And_Injuries
2667,Highly_Fatal_And_Damaging
2668,Significant_Damage_And_Serious_Injuries
2680,Minor_Damage_And_Injuries
2682,Minor_Damage_And_Injuries
2692,Highly_Fatal_And_Damaging
2693,Highly_Fatal_And_Damaging
2695,Highly_Fatal_And_Damaging
2697,Highly_Fatal_And_Damaging
2698,Highly_Fatal_And_Damaging
2703,Minor_Damage_And_Injuries
2718,Minor_Damage_And_Injuries
2728,Highly_Fatal_And_Damaging
2729,Highly_Fatal_And_Damaging
2736,Significant_Damage_And_Serious_Injuries
2737,Minor_Damage_And_Injuries
2738,Significant_Damage_And_Serious_Injuries
2739,Highly_Fatal_And_Damaging
2746,Highly_Fatal_And_Damaging
2750,Highly_Fatal_And_Damaging
2755,Significant_Damage_And_Serious_Injuries
2764,Highly_Fatal_And_Damaging
2767,Minor_Damage_And_Injuries
2769,Highly_Fatal_And_Damaging
2772,Significant_Damage_And_Fatalities
2777,Minor_Damage_And_Injuries
2778,Highly_Fatal_And_Damaging
2779,Highly_Fatal_And_Damaging
2780,Significant_Damage_And_Serious_Injuries
2785,Significant_Damage_And_Serious_Injuries
2793,Minor_Damage_And_Injuries
2801,Minor_Damage_And_Injuries
2814,Significant_Damage_And_Serious_Injuries
2821,Highly_Fatal_And_Damaging
2828,Highly_Fatal_And_Damaging
2834,Minor_Damage_And_Injuries
2844,Minor_Damage_And_Injuries
2848,Highly_Fatal_And_Damaging
2850,Highly_Fatal_And_Damaging
2852,Minor_Damage_And_Injuries
2860,Minor_Damage_And_Injuries
2861,Significant_Damage_And_Serious_Injuries
2864,Highly_Fatal_And_Damaging
2868,Highly_Fatal_And_Damaging
2886,Highly_Fatal_And_Damaging
2887,Highly_Fatal_And_Damaging
2890,Significant_Damage_And_Serious_Injuries
2892,Highly_Fatal_And_Damaging
2907,Significant_Damage_And_Fatalities
2908,Significant_Damage_And_Serious_Injuries
2909,Minor_Damage_And_Injuries
2914,Minor_Damage_And_Injuries
2917,Minor_Damage_And_Injuries
2923,Highly_Fatal_And_Damaging
2924,Significant_Damage_And_Fatalities
2934,Significant_Damage_And_Serious_Injuries
2937,Significant_Damage_And_Serious_Injuries
2945,Highly_Fatal_And_Damaging
2948,Significant_Damage_And_Serious_Injuries
2950,Highly_Fatal_And_Damaging
2953,Significant_Damage_And_Serious_Injuries
2955,Minor_Damage_And_Injuries
2959,Significant_Damage_And_Serious_Injuries
2971,Significant_Damage_And_Serious_Injuries
2974,Highly_Fatal_And_Damaging
2987,Highly_Fatal_And_Damaging
2994,Highly_Fatal_And_Damaging
2995,Minor_Damage_And_Injuries
3003,Minor_Damage_And_Injuries
3013,Significant_Damage_And_Serious_Injuries
3014,Significant_Damage_And_Fatalities
3015,Minor_Damage_And_Injuries
3028,Highly_Fatal_And_Damaging
3041,Highly_Fatal_And_Damaging
3053,Highly_Fatal_And_Damaging
3057,Significant_Damage_And_Serious_Injuries
3059,Significant_Damage_And_Serious_Injuries
3060,Highly_Fatal_And_Damaging
3069,Highly_Fatal_And_Damaging
3071,Minor_Damage_And_Injuries
3072,Minor_Damage_And_Injuries
3082,Minor_Damage_And_Injuries
3084,Highly_Fatal_And_Damaging
3086,Minor_Damage_And_Injuries
3098,Significant_Damage_And_Serious_Injuries
3100,Significant_Damage_And_Serious_Injuries
3102,Highly_Fatal_And_Damaging
3110,Minor_Damage_And_Injuries
3111,Significant_Damage_And_Serious_Injuries
3118,Minor_Damage_And_Injuries
3119,Significant_Damage_And_Fatalities
3125,Highly_Fatal_And_Damaging
3133,Minor_Damage_And_Injuries
3136,Minor_Damage_And_Injuries
3141,Highly_Fatal_And_Damaging
3149,Minor_Damage_And_Injuries
3150,Minor_Damage_And_Injuries
3155,Minor_Damage_And_Injuries
3156,Significant_Damage_And_Serious_Injuries
3160,Highly_Fatal_And_Damaging
3163,Highly_Fatal_And_Damaging
3175,Highly_Fatal_And_Damaging
3180,Highly_Fatal_And_Damaging
3188,Minor_Damage_And_Injuries
3192,Minor_Damage_And_Injuries
3193,Significant_Damage_And_Serious_Injuries
3197,Significant_Damage_And_Serious_Injuries
3201,Minor_Damage_And_Injuries
3204,Highly_Fatal_And_Damaging
3206,Highly_Fatal_And_Damaging
3210,Minor_Damage_And_Injuries
3212,Highly_Fatal_And_Damaging
3216,Highly_Fatal_And_Damaging
3239,Minor_Damage_And_Injuries
3240,Minor_Damage_And_Injuries
3246,Minor_Damage_And_Injuries
3247,Minor_Damage_And_Injuries
3252,Highly_Fatal_And_Damaging
3259,Minor_Damage_And_Injuries
3262,Significant_Damage_And_Serious_Injuries
3264,Highly_Fatal_And_Damaging
3275,Highly_Fatal_And_Damaging
3280,Significant_Damage_And_Serious_Injuries
3282,Highly_Fatal_And_Damaging
3289,Significant_Damage_And_Serious_Injuries
3294,Significant_Damage_And_Serious_Injuries
3297,Significant_Damage_And_Serious_Injuries
3299,Significant_Damage_And_Serious_Injuries
3302,Significant_Damage_And_Serious_Injuries
3308,Highly_Fatal_And_Damaging
3311,Significant_Damage_And_Serious_Injuries
3315,Minor_Damage_And_Injuries
3317,Minor_Damage_And_Injuries
3319,Highly_Fatal_And_Damaging
3326,Highly_Fatal_And_Damaging
3330,Significant_Damage_And_Serious_Injuries
3331,Highly_Fatal_And_Damaging
3333,Significant_Damage_And_Serious_Injuries
3337,Minor_Damage_And_Injuries
3344,Minor_Damage_And_Injuries
3359,Significant_Damage_And_Serious_Injuries
3369,Highly_Fatal_And_Damaging
3372,Significant_Damage_And_Serious_Injuries
3373,Minor_Damage_And_Injuries
3374,Minor_Damage_And_Injuries
3384,Highly_Fatal_And_Damaging
3385,Minor_Damage_And_Injuries
3395,Significant_Damage_And_Fatalities
3399,Significant_Damage_And_Serious_Injuries
3401,Significant_Damage_And_Serious_Injuries
3406,Significant_Damage_And_Serious_Injuries
3410,Highly_Fatal_And_Damaging
3420,Minor_Damage_And_Injuries
3422,Minor_Damage_And_Injuries
3428,Significant_Damage_And_Serious_Injuries
3431,Highly_Fatal_And_Damaging
3434,Minor_Damage_And_Injuries
3436,Significant_Damage_And_Serious_Injuries
3440,Minor_Damage_And_Injuries
3443,Highly_Fatal_And_Damaging
3451,Highly_Fatal_And_Damaging
3454,Minor_Damage_And_Injuries
3455,Significant_Damage_And_Serious_Injuries
3456,Significant_Damage_And_Serious_Injuries
3462,Significant_Damage_And_Serious_Injuries
3463,Minor_Damage_And_Injuries
3464,Significant_Damage_And_Serious_Injuries
3470,Significant_Damage_And_Serious_Injuries
3477,Significant_Damage_And_Serious_Injuries
3485,Highly_Fatal_And_Damaging
3486,Minor_Damage_And_Injuries
3489,Significant_Damage_And_Serious_Injuries
3490,Significant_Damage_And_Serious_Injuries
3501,Minor_Damage_And_Injuries
3503,Highly_Fatal_And_Damaging
3510,Minor_Damage_And_Injuries
3517,Highly_Fatal_And_Damaging
3518,Minor_Damage_And_Injuries
